city,citypart,part2,street,number,,psc,psc2,region,type,company,id,date,id2
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,248,,53002,574716,Pardubický,IVT,Play games a.s.,24773255,9/19/2015,I706416
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,248,,53002,574716,Pardubický,IVT,Play games a.s.,24773255,9/15/2015,AP1TR0001082
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,248,,53002,574716,Pardubický,IVT,Play games a.s.,24773255,5/20/2015,551470
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,248,,53002,574716,Pardubický,IVT,Play games a.s.,24773255,4/6/2017,9110711000519
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,578,,53002,574716,Pardubický,IVT,Play games a.s.,24773255,9/19/2015,3ON303785
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,578,,53002,574716,Pardubický,IVT,Play games a.s.,24773255,9/19/2015,730474
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,578,,53002,574716,Pardubický,IVT,Play games a.s.,24773255,9/19/2015,I706417
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,578,,53002,574716,Pardubický,IVT,Play games a.s.,24773255,9/15/2015,AP1TR0001091
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,578,,53002,574716,Pardubický,IVT,Play games a.s.,24773255,9/15/2015,AP1TR0001092
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,578,,53002,574716,Pardubický,LLS,Play games a.s.,24773255,7/25/2015,MB34007
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,578,,53002,574716,Pardubický,IVT,Play games a.s.,24773255,3/8/2017,ML34205
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,578,,53002,574716,Pardubický,EMR,Play games a.s.,24773255,3/3/2017,1339
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,LLS,ENDL + K a.s.,26805600,6/20/2015,MB14025
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,5/22/2016,AP1TR0010022
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/22/2017,9110410001097
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/29/2018,3ON300341
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,EMR,ENDL + K a.s.,26805600,12/31/2019,1690
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110109004242
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12346
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12347
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12182
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,717416
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,I700130
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,713543
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12048
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110208000207
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110806001324
Pardubice,Pardubice I,Zelené Předměstí,Palackého třída,2755,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,2/12/2017,TDEN02306
Pardubice,Pardubice I,Zelené Předměstí,Pernerova,444,,53002,574716,Pardubický,ostatní §50/3,"AUTO GAMES, a.s.",25544608,11/9/2019,ARG10812670
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,346,,53002,574716,Pardubický,IVT,"Štístko, a.s.",27566447,7/23/2015,5ON500867
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,346,,53002,574716,Pardubický,IVT,"Štístko, a.s.",27566447,3/26/2017,3098300412
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,346,,53002,574716,Pardubický,IVT,"Štístko, a.s.",27566447,5/29/2016,AP1TR0011063
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,346,,53002,574716,Pardubický,IVT,"Štístko, a.s.",27566447,6/30/2016,EAS 110015
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,346,,53002,574716,Pardubický,IVT,"Štístko, a.s.",27566447,6/30/2016,S1604
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,346,,53002,574716,Pardubický,IVT,"Štístko, a.s.",27566447,6/30/2016,ML15524
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,346,,53002,574716,Pardubický,IVT,"Štístko, a.s.",27566447,6/30/2016,ML15548
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,IVT,GAMINE GROUP a.s.,01390899,10/22/2015,0804C0010
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,IVT,GAMINE GROUP a.s.,01390899,9/23/2015,0804P0008
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,IVT,GAMINE GROUP a.s.,01390899,6/6/2016,9110613001112
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,IVT,GAMINE GROUP a.s.,01390899,7/1/2016,551404
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,IVT,GAMINE GROUP a.s.,01390899,7/1/2016,551405
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,IVT,GAMINE GROUP a.s.,01390899,6/26/2017,ML30070
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,IVT,GAMINE GROUP a.s.,01390899,6/26/2017,ML30200
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,IVT,GAMINE GROUP a.s.,01390899,6/4/2016,AP1TM0001077
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,IVT,GAMINE GROUP a.s.,01390899,6/4/2016,AP1TM0001151
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,LLS,GAMINE GROUP a.s.,01390899,7/1/2016,MA032
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,IVT,GAMINE GROUP a.s.,01390899,7/1/2016,6094200134
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,IVT,GAMINE GROUP a.s.,01390899,7/1/2016,6094200135
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,IVT,GAMINE GROUP a.s.,01390899,6/6/2016,9110810002145
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,EMR,GAMINE GROUP a.s.,01390899,6/27/2016,5079
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,LLS,GAMINE GROUP a.s.,01390899,6/26/2016,MB30009
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,IVT,"Petr Masojídek, a.s.",27095282,6/26/2017,DDMA04807
Pardubice,Pardubice I,Zelené Předměstí,Sladkovského,507,,53002,574716,Pardubický,IVT,"Petr Masojídek, a.s.",27095282,6/26/2017,DDMA04907
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,IVT,"SLOT Group, a.s.",62741560,10/31/2015,ML27071
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,IVT,"SLOT Group, a.s.",62741560,10/31/2015,ML27112
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,IVT,"SLOT Group, a.s.",62741560,10/31/2015,ML27117
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,IVT,"SLOT Group, a.s.",62741560,12/8/2016,464001
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,IVT,"SLOT Group, a.s.",62741560,12/21/2019,728360
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,Sázkové hry v kasinu,"SLOT Group, a.s.",62741560,10/22/2015,P-021 (Kč)
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,IVT,"SLOT Group, a.s.",62741560,12/5/2018,VLT07114262
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,LLS,"SLOT Group, a.s.",62741560,8/15/2015,SL014
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,LLS,"SLOT Group, a.s.",62741560,7/17/2015,MA672800011
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,IVT,"SLOT Group, a.s.",62741560,12/1/2018,9111110002985
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,IVT,multigate a.s.,25912186,12/31/2017,ML1543
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,IVT,multigate a.s.,25912186,12/31/2017,ML1589
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,IVT,multigate a.s.,25912186,12/31/2017,ML1590
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,IVT,multigate a.s.,25912186,11/9/2018,I703402
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,IVT,"SLOT Group, a.s.",62741560,6/25/2018,9111008007335
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,IVT,"SLOT Group, a.s.",62741560,2/21/2018,ML10161
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,IVT,"SLOT Group, a.s.",62741560,2/21/2018,ML10162
Pardubice,Pardubice I,Zelené Předměstí,Smilova,310,,53002,574716,Pardubický,EMR,"SLOT Group, a.s.",62741560,7/31/2018,6335
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,LLS,MASOX a.s.,28373154,6/26/2015,MX079
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,MASOX a.s.,28373154,7/2/2015,ML25024
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,MASOX a.s.,28373154,7/2/2015,ML25025
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,MASOX a.s.,28373154,6/17/2015,3ON303142
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,MASOX a.s.,28373154,6/17/2015,728464
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,MASOX a.s.,28373154,6/17/2015,I705459
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,MASOX a.s.,28373154,6/12/2015,9110111000067
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,MASOX a.s.,28373154,6/12/2015,9111011000733
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,MASOX a.s.,28373154,6/12/2015,AP1TF0001010
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,MASOX a.s.,28373154,6/12/2015,AP1TF0001027
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,MASOX a.s.,28373154,1/11/2016,AP1TF0001030
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,EMR,MASOX a.s.,28373154,2/27/2016,M5046
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,multigate a.s.,25912186,8/3/2018,9111108008901
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,multigate a.s.,25912186,8/3/2018,9111108008965 
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,multigate a.s.,25912186,12/31/2017,MLA0154
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,multigate a.s.,25912186,12/31/2017,MLA0155
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,multigate a.s.,25912186,12/31/2017,MLA0160
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,multigate a.s.,25912186,12/31/2017,MLA0161
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,"BONVER WIN, a.s.",25899651,9/24/2017,ML7185
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,3/18/2019,0812C0014
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12049
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110806001325
Pardubice,Pardubice I,Zelené Předměstí,Smilova,327,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,2/12/2017,TDEN01806
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,62,,53002,574716,Pardubický,IVT,TIPGAMES a.s.,26709112,1/1/2015,20010467
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,62,,53002,574716,Pardubický,IVT,TIPGAMES a.s.,26709112,4/23/2019,AP1TR0004061
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,62,,53002,574716,Pardubický,IVT,TIPGAMES a.s.,26709112,12/19/2016,9110910002310
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,62,,53002,574716,Pardubický,IVT,TIPGAMES a.s.,26709112,7/16/2018,3ON300700
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,62,,53002,574716,Pardubický,IVT,TIPGAMES a.s.,26709112,7/16/2018,3ON300439
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,62,,53002,574716,Pardubický,IVT,TIPGAMES a.s.,26709112,7/16/2018,I701039
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,62,,53002,574716,Pardubický,IVT,TIPGAMES a.s.,26709112,7/16/2018,I701040
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,62,,53002,574716,Pardubický,IVT,TIPGAMES a.s.,26709112,7/16/2018,714206
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,62,,53002,574716,Pardubický,IVT,TIPGAMES a.s.,26709112,7/16/2018,714208
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,62,,53002,574716,Pardubický,IVT,TIPGAMES a.s.,26709112,9/14/2017,ML2859
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,62,,53002,574716,Pardubický,IVT,TIPGAMES a.s.,26709112,9/14/2017,ML2097
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,62,,53002,574716,Pardubický,IVT,TIPGAMES a.s.,26709112,9/14/2017,ML2098
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,LLS,ENDL + K a.s.,26805600,6/20/2015,MB14026
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,5/22/2016,AP1TR0010033
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/29/2018,3ON300350
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,12/8/2019,EN057-01
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,12/8/2019,EN057-02
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,12/8/2019,EN057-03
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,ostatní §50/3,ENDL + K a.s.,26805600,6/16/2019,EN027-01
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,ostatní §50/3,ENDL + K a.s.,26805600,6/16/2019,EN027-02
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,ostatní §50/3,ENDL + K a.s.,26805600,6/16/2019,EN027-03
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,720454
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,I701754
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,I701755
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,2/12/2017,TDEN00207
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,2/12/2017,TDEN01807
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,EMR,ENDL + K a.s.,26805600,5/3/2019,6037
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110109004229
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110209005033
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110209005034
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110209005035
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110209005036
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12222
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12223
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12224
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12229
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,68,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,717408
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/29/2018,3ON300339
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,ostatní §50/3,ENDL + K a.s.,26805600,6/16/2019,EN017-01
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,ostatní §50/3,ENDL + K a.s.,26805600,6/16/2019,EN017-02
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,ostatní §50/3,ENDL + K a.s.,26805600,6/16/2019,EN017-03
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110109004244
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12354
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9111008006942
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9111008006943
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,I700132
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,713539
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,713540
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110308000654
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12044
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12045
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,EMR,ENDL + K a.s.,26805600,12/31/2017,6199
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,TZ - §2 j),ENDL + K a.s.,26805600,11/30/2017,074
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110806001334
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,2/12/2017,9110806001336
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,2/12/2017,TDEN01107
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,2/12/2017,TDEN01207
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110806001310
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,112,,53002,574716,Pardubický,IVT,ENDL + K a.s.,26805600,2/12/2017,TDEN02406
Pardubice,Pardubice I,Zelené Předměstí,třída Míru,302,,53002,574716,Pardubický,Sázkové hry v kasinu,NET and GAMES a.s.,28330633,4/20/2017,PS-BJ-0122
Pardubice,Pardubice I,Zelené Předměstí,Třída Míru,302,,53002,574716,Pardubický,LLS,NET and GAMES a.s.,28330633,12/1/2016,ARG10915694
