city,citypart,part2,street,number,,psc,psc2,region,type,company,id,date,id2
Pardubice,Pardubice II,Polabiny,Odborářů,346,,53009,555126,Pardubický,IVT,Play games a.s.,24773255,3/8/2017,ML34568
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,10/30/2015,6EN600004
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,6/25/2015,ML12362
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,6/25/2015,ML12363
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,LLS,ENDL + K a.s.,26805600,6/20/2015,MB14016
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,5/22/2016,AP1TR0010029
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/22/2017,9110208000199
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,3/4/2018,ML12757
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,3/4/2018,ML12758
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,720460
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/29/2018,3ON300340
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,EMR,ENDL + K a.s.,26805600,12/31/2019,1576
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,12/8/2019,EN058-01
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,12/8/2019,EN058-02
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,12/8/2019,EN058-03
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,12/8/2019,EN058-04
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,12/8/2019,EN058-05
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,12/8/2019,EN058-06
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,12/8/2019,EN058-07
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,12/8/2019,EN058-08
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,12/8/2019,EN058-09
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,ostatní §50/3,ENDL + K a.s.,26805600,6/16/2019,EN018-01
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,ostatní §50/3,ENDL + K a.s.,26805600,6/16/2019,EN018-02
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,ostatní §50/3,ENDL + K a.s.,26805600,6/16/2019,EN018-03
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110109004241
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12343
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12344
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12345
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,I700720
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9111008006931
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9111008006932
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12195
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12196
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,713542
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12047
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110806001312
Pardubice,Pardubice II,Polabiny,Ohrazenická,310,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,2/12/2017,TDEN01306
Pardubice,Pardubice II,Polabiny,Ohrazenická,323,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/16/2018,9110610001814
Pardubice,Pardubice II,Polabiny,Ohrazenická,323,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/16/2018,9111008008008
Pardubice,Pardubice II,Polabiny,Ohrazenická,323,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,6/4/2018,ML16016
Pardubice,Pardubice II,Polabiny,Ohrazenická,323,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,6/4/2018,ML16017
Pardubice,Pardubice II,Polabiny,Ohrazenická,323,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,6/4/2018,ML16018
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,EMR,"SYNOT TIP, a.s.",26301091,10/5/2015,GC5072
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,Sázkové hry v kasinu,"SYNOT TIP, a.s.",26301091,8/11/2017,PS-038
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,8/2/2015,4505
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,8/2/2015,5516
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,8/2/2015,5523
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,3ON303513
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,3ON304057
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,729200
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,730934
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,I705840
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,I706321
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,LLS,"SYNOT TIP, a.s.",26301091,5/3/2017,LN002
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,LLS,"SYNOT TIP, a.s.",26301091,5/3/2017,LN035
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,LLS,"SYNOT TIP, a.s.",26301091,5/3/2017,LN049
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,LLS,"SYNOT TIP, a.s.",26301091,5/3/2017,LN071
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,15434
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,30290
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,5072
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,5099
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,50286
Pardubice,Pardubice II,Polabiny,Ohrazenická,498,,53009,555126,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,6/4/2018,ML16092
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,LLS,ENDL + K a.s.,26805600,6/20/2015,MB14051
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,LLS,ENDL + K a.s.,26805600,10/18/2015,EN039
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,3ON300342
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,ostatní §50/3,ENDL + K a.s.,26805600,12/14/2019,EN056-01
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,ostatní §50/3,ENDL + K a.s.,26805600,12/14/2019,EN056-02
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,ostatní §50/3,ENDL + K a.s.,26805600,12/14/2019,EN056-03
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,ostatní §50/3,ENDL + K a.s.,26805600,12/14/2019,EN056-04
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,ostatní §50/3,ENDL + K a.s.,26805600,12/14/2019,EN056-05
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,ostatní §50/3,ENDL + K a.s.,26805600,12/14/2019,EN056-06
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12455
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9111008007023
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110209005037
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110209005038
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,EMR,ENDL + K a.s.,26805600,4/1/2019,6925
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110109004223
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12268
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12269
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12270
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,720480
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,720481
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,I701801
Pardubice,Pardubice II,,J. Tomana,516,,53009,555126,Pardubický,IVT,ENDL + K a.s.,26805600,2/12/2017,TDEN25907
Pardubice,Pardubice II,,Kapitána Bartoše 388,,,53009,555126,Pardubický,IVT,"SLOT Group, a.s.",62741560,7/19/2017,9110509007466
Pardubice,Pardubice II,,Kapitána Bartoše 388,,,53009,555126,Pardubický,IVT,"SLOT Group, a.s.",62741560,12/31/2017,08830-00074
Pardubice,Pardubice II,,Kapitána Bartoše 388,,,53009,555126,Pardubický,EMR,"SLOT Group, a.s.",62741560,12/31/2019,1303
Pardubice,Pardubice II,,Kapitána Bartoše 388,,,53009,555126,Pardubický,IVT,"SLOT Group, a.s.",62741560,9/18/2018,TDLR02508
Pardubice,Pardubice II,,Kapitána Bartoše 388,,,53009,555126,Pardubický,IVT,"SLOT Group, a.s.",62741560,4/25/2018,287482001
Pardubice,Pardubice II,,Kapitána Bartoše 388,,,53009,555126,Pardubický,IVT,"SLOT Group, a.s.",62741560,4/19/2017,9100806001470
Pardubice,Pardubice II,,Kapitána Bartoše 388,,,53009,555126,Pardubický,IVT,"SLOT Group, a.s.",62741560,4/19/2017,9100407000712
Pardubice,Pardubice II,,Kapitána Bartoše 388,,,53009,555126,Pardubický,IVT,"SLOT Group, a.s.",62741560,12/31/2017,883000063
Pardubice,Pardubice III,Bílé Předměstí,Dašická,1796,,53003,557064,Pardubický,Sázkové hry v kasinu,"SYNOT TIP, a.s.",26301091,8/11/2017,PS-036
Pardubice,Pardubice III,Bílé Předměstí,Dašická,1796,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,3ON303571
Pardubice,Pardubice III,Bílé Předměstí,Dašická,1796,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,729293
Pardubice,Pardubice III,Bílé Předměstí,Dašická,1796,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,I705915
Pardubice,Pardubice III,Bílé Předměstí,Dašická,1796,,53003,557064,Pardubický,LLS,"SYNOT TIP, a.s.",26301091,5/3/2017,LN001
Pardubice,Pardubice III,Bílé Předměstí,Dašická,1796,,53003,557064,Pardubický,LLS,"SYNOT TIP, a.s.",26301091,5/3/2017,LN036
Pardubice,Pardubice III,Bílé Předměstí,Dašická,1796,,53003,557064,Pardubický,LLS,"SYNOT TIP, a.s.",26301091,5/3/2017,LN060
Pardubice,Pardubice III,Bílé Předměstí,Dašická,1796,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,50043
Pardubice,Pardubice III,Bílé Předměstí,Dašická,1796,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,4814
Pardubice,Pardubice III,Bílé Předměstí,Dašická,1796,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/16/2018,9110610001813
Pardubice,Pardubice III,Bílé Předměstí,Dašická,1796,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/16/2018,9110109004050
Pardubice,Pardubice III,Bílé Předměstí,Dašická,1796,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,6/4/2018,ML16013
Pardubice,Pardubice III,Bílé Předměstí,Na Drážce,1810,,53003,557064,Pardubický,LLS,"SYNOT TIP, a.s.",26301091,4/18/2016,MP358-01
Pardubice,Pardubice III,Bílé Předměstí,Na Drážce,1810,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,50205
Pardubice,Pardubice III,Bílé Předměstí,Na Drážce,1810,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,6/4/2018,ML16025
Pardubice,Pardubice III,Bílé Předměstí,Na Drážce,1810,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/16/2018,9111209010557
Pardubice,Pardubice III,Bílé Předměstí,Na Drážce,1810,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,15955
Pardubice,Pardubice III,Bílé Předměstí,Na Drážce,1810,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,15956
Pardubice,Pardubice III,Bílé Předměstí,Na Drážce,1810,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,4917
Pardubice,Pardubice III,Bílé Předměstí,Na Drážce,1810,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,4918
Pardubice,Pardubice III,Bílé Předměstí,Na Drážce,1810,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,4919
Pardubice,Pardubice III,Bílé Předměstí,Spojilská,1711,,53003,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,11/7/2015,50072
Pardubice,Pardubice III,Bílé Předměstí,Spojilská,1711,,53003,557064,Pardubický,IVT,GAPA GROUP a.s.,27536611,5/31/2015,I702469
Pardubice,Pardubice III,Bílé Předměstí,Spojilská,1711,,53003,557064,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,I703495
Pardubice,Pardubice III,Bílé Předměstí,Spojilská,1711,,53003,557064,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,723055
Pardubice,Pardubice III,Studánka,Erno Košťála,990,,53012,557064,Pardubický,IVT,MASOX a.s.,28373154,6/17/2015,731239
Pardubice,Pardubice III,Studánka,Erno Košťála,990,,53012,557064,Pardubický,LLS,MASOX a.s.,28373154,2/8/2017,MX073
Pardubice,Pardubice III,Studánka,Erno Košťála,990,,53012,557064,Pardubický,IVT,MASOX a.s.,28373154,2/15/2017,730380
Pardubice,Pardubice III,Studánka,Erno Košťála,990,,53012,557064,Pardubický,IVT,MASOX a.s.,28373154,2/15/2017,I706077
Pardubice,Pardubice III,Studánka,Erno Košťála,990,,53012,557064,Pardubický,IVT,MASOX a.s.,28373154,1/11/2016,AP1TM0001030
Pardubice,Pardubice III,Studánka,Erno Košťála,990,,53012,557064,Pardubický,EMR,MASOX a.s.,28373154,9/15/2016,6408
Pardubice,Pardubice III,Studánka,Erno Košťála,990,,53012,557064,Pardubický,LLS,MASOX a.s.,28373154,5/15/2016,MA672800903
Pardubice,Pardubice III,Studánka,Erno Košťála,990,,53012,557064,Pardubický,IVT,MASOX a.s.,28373154,4/29/2016,0804S0017
Pardubice,Pardubice III,Studánka,Erno Košťála,990,,53012,557064,Pardubický,IVT,MASOX a.s.,28373154,1/11/2016,AP1TF0001017
Pardubice,Pardubice III,Studánka,Erno Košťála,990,,53012,557064,Pardubický,IVT,MASOX a.s.,28373154,1/10/2016,ML25180
Pardubice,Pardubice III,Studánka,Erno Košťála,990,,53012,557064,Pardubický,IVT,MASOX a.s.,28373154,1/10/2016,ML25181
Pardubice,Pardubice III,Studánka,Erno Košťála,990,,53012,557064,Pardubický,IVT,MASOX a.s.,28373154,6/29/2019,9110611000332
Pardubice,Pardubice III,Studánka,Erno Košťála,990,,53012,557064,Pardubický,IVT,MASOX a.s.,28373154,6/29/2019,9110611000333
Pardubice,Pardubice III,Studánka,JANA ZAJÍCE,716,,53012,557064,Pardubický,LLS,"3E PROJEKT, a.s.",25389092,6/17/2016,3E073
Pardubice,Pardubice III,Studánka,JANA ZAJÍCE,716,,53012,557064,Pardubický,IVT,"3E PROJEKT, a.s.",25389092,2/21/2018,S265
Pardubice,Pardubice III,Studánka,JANA ZAJÍCE,716,,53012,557064,Pardubický,IVT,"3E PROJEKT, a.s.",25389092,2/21/2018,S267
Pardubice,Pardubice III,Studánka,JANA ZAJÍCE,716,,53012,557064,Pardubický,IVT,"3E PROJEKT, a.s.",25389092,1/7/2018,ML8278
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,Sázkové hry v kasinu,"SYNOT TIP, a.s.",26301091,8/11/2017,PS-037
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,LLS,ENDL + K a.s.,26805600,6/20/2015,MB14017
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,3ON303561
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,3ON304053
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,729203
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,730932
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,I705841
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,I706318
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,LLS,"SYNOT TIP, a.s.",26301091,5/3/2017,LN011
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,LLS,"SYNOT TIP, a.s.",26301091,5/3/2017,LN057
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,LLS,"SYNOT TIP, a.s.",26301091,5/3/2017,LN058
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,5/22/2016,AP1TR0010019
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/29/2018,3ON302151
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/29/2018,5ON501922
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/29/2018,726953
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/29/2018,726954
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/30/2017,10086
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/30/2017,20047
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/30/2017,35039
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/30/2017,50193
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,5/22/2016,AP1TR0010017
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,5/22/2016,AP1TR0010018
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,EMR,"SYNOT TIP, a.s.",26301091,9/15/2016,GC5016
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,LLS,ENDL + K a.s.,26805600,5/2/2016,EN150
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,2/11/2017,TDEN03406
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,3/4/2018,ML12754
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,3/4/2018,ML12755
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,3/4/2018,ML12756
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,50045
