city,citypart,part2,street,number,,psc,psc2,region,type,company,id,date,id2
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,50046
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,3/4/2018,ML12447
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,3/4/2018,ML12448
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/17/2018,9111209010561
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,EMR,ENDL + K a.s.,26805600,12/31/2019,1688
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110109004240
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12340
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12341
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12342
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12127
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12128
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,714552
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,714553
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,I700719
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9111008006928
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9111008006929
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9111008006930
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/16/2018,9111008008007
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/30/2018,I700131
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110408003345
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,6/4/2018,ML16014
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,6/4/2018,ML16015
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,3/5/2018,ML12046
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110806001316
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110806001317
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,4/23/2017,9110806001318
Pardubice,Pardubice III,Studánka,Jana Zajíce,982,,53012,557064,Pardubický,IVT,ENDL + K a.s.,26805600,2/12/2017,TDEN02106
Pardubice,Pardubice IV,Pardubičky,Kyjevská,336,,53003,555096,Pardubický,IVT,GAPA GROUP a.s.,27536611,5/20/2019,ML23078
Pardubice,Pardubice IV,Pardubičky,Kyjevská,336,,53003,555096,Pardubický,IVT,GAPA GROUP a.s.,27536611,1/27/2016,9111009009864
Pardubice,Pardubice IV,Pardubičky,Kyjevská,336,,53003,555096,Pardubický,LLS,GAPA GROUP a.s.,27536611,3/18/2016,GG285
Pardubice,Pardubice IV,Pardubičky,Kyjevská,336,,53003,555096,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,3ON300391
Pardubice,Pardubice IV,Pardubičky,Kyjevská,336,,53003,555096,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,I702650
Pardubice,Pardubice IV,Pardubičky,Kyjevská,336,,53003,555096,Pardubický,IVT,GAPA GROUP a.s.,27536611,5/20/2019,ML23108
Pardubice,Pardubice IV,Pardubičky,Kyjevská,336,,53003,555096,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,5ON501277
Pardubice,Pardubice IV,Pardubičky,Kyjevská,336,,53003,555096,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,722207
Pardubice,Pardubice IV,Pardubičky,Kyjevská,336,,53003,555096,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,724062
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,LLS,Play games a.s.,24773255,11/28/2015,PG055
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,Play games a.s.,24773255,9/19/2015,3ON303786
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,Play games a.s.,24773255,9/19/2015,730486
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,Play games a.s.,24773255,9/19/2015,I706428
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,Play games a.s.,24773255,9/15/2015,AP1TR0001105
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,Play games a.s.,24773255,6/24/2015,ML34708
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,Play games a.s.,24773255,6/24/2015,551468
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,6/12/2015,728478
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,5/20/2015,ML25088
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,Play games a.s.,24773255,3/8/2017,ML34180
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,Play games a.s.,24773255,4/6/2017,9111010002867
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,Play games a.s.,24773255,3/8/2017,ML34649
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,2/15/2017,3ON303137
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,2/15/2017,728475
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,2/15/2017,I706008
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,6/29/2019,9110111000063
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,1/11/2016,AP1TF0001119
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,1/7/2016,489717
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,1/10/2016,ML25001
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,1/10/2016,ML25002
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,3/18/2019,1110488
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,6/29/2019,9110509008255
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,6/29/2019,9110509008256
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,EMR,MASOX a.s.,28373154,4/6/2019,M5024
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,471,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,4/28/2018,0901S0014
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,557,,53002,557072,Pardubický,LLS,MASOX a.s.,28373154,6/26/2015,MX115
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,557,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,7/2/2015,AP1TF0001146
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,557,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,7/2/2015,AP1TM0001023
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,557,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,7/2/2015,9110509008094
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,557,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,7/2/2015,9110509008275
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,557,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,7/2/2015,9111109010322
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,557,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,7/2/2015,9111109010323
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,557,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,6/17/2015,3ON303115
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,557,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,6/17/2015,728446
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,557,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,6/17/2015,I705442
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,557,,53002,557072,Pardubický,IVT,GAPA GROUP a.s.,27536611,1/27/2016,9111009009846
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,557,,53002,557072,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,3ON301924
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,557,,53002,557072,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,3ON301252
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,1422,,53002,557072,Pardubický,IVT,"AUTO GAMES, a.s.",25544608,2/6/2015,AGT11320816
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,1422,,53002,557072,Pardubický,IVT,"AUTO GAMES, a.s.",25544608,2/6/2015,AGT11421149
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,1422,,53002,557072,Pardubický,IVT,"AUTO GAMES, a.s.",25544608,2/6/2015,AGT11421326
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,1422,,53002,557072,Pardubický,IVT,"AUTO GAMES, a.s.",25544608,9/26/2015,AP1TY0001046
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,1422,,53002,557072,Pardubický,IVT,"AUTO GAMES, a.s.",25544608,1/28/2018,9101107002206
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,1422,,53002,557072,Pardubický,IVT,"AUTO GAMES, a.s.",25544608,4/25/2016,KDG111433
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,1422,,53002,557072,Pardubický,IVT,"AUTO GAMES, a.s.",25544608,7/31/2015,I704318
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,1422,,53002,557072,Pardubický,IVT,"AUTO GAMES, a.s.",25544608,11/1/2017,AML10813986
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,1422,,53002,557072,Pardubický,IVT,"AUTO GAMES, a.s.",25544608,11/1/2017,ML1077982
Pardubice,Pardubice V,Zelené Předměstí,Jana Palacha,1422,,53002,557072,Pardubický,IVT,"AUTO GAMES, a.s.",25544608,11/1/2017,ML1079229
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,IVT,GAMINE GROUP a.s.,01390899,10/22/2015,0802C0034
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,IVT,GAMINE GROUP a.s.,01390899,9/23/2015,0804P0007
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,IVT,GAMINE GROUP a.s.,01390899,10/16/2015,TDMA04607
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,IVT,GAMINE GROUP a.s.,01390899,10/16/2015,TDMA04707
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,IVT,GAMINE GROUP a.s.,01390899,6/6/2016,9110613001114
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,IVT,GAMINE GROUP a.s.,01390899,6/4/2016,2761
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,IVT,GAMINE GROUP a.s.,01390899,7/1/2016,551408
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,IVT,GAMINE GROUP a.s.,01390899,7/1/2016,551409
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,EMR,GAMINE GROUP a.s.,01390899,7/21/2016,M5035
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,IVT,GAMINE GROUP a.s.,01390899,6/26/2017,ML30069
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,IVT,GAMINE GROUP a.s.,01390899,6/26/2017,ML30199
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,IVT,GAMINE GROUP a.s.,01390899,6/26/2017,ML30201
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,IVT,GAMINE GROUP a.s.,01390899,6/4/2016,AP1TM0001142
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,IVT,GAMINE GROUP a.s.,01390899,6/4/2016,AP1TM0001143
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,IVT,GAMINE GROUP a.s.,01390899,6/6/2016,9110810002144
Pardubice,Pardubice V,Zelené Předměstí,náměstí Dukelských hrdinů,2551,,53002,557072,Pardubický,IVT,MASOX a.s.,28373154,6/29/2019,9111109010257
Pardubice,Pardubice V,Zelené Předměstí,Teplého,1375,,53002,557072,Pardubický,LLS,ADMIRAL GLOBAL BETTING a.s.,26232375,4/20/2017,50056
Pardubice,Pardubice V,Zelené Předměstí,Teplého,1375,,53002,557072,Pardubický,IVT,"SLOT Group, a.s.",62741560,12/5/2018,TDSL17308
Pardubice,Pardubice V,Zelené Předměstí,Teplého,1375,,53002,557072,Pardubický,IVT,"SLOT Group, a.s.",62741560,12/21/2019,3ON302467
Pardubice,Pardubice V,Zelené Předměstí,Teplého,1375,,53002,557072,Pardubický,IVT,"SLOT Group, a.s.",62741560,12/21/2019,727081
Pardubice,Pardubice V,Zelené Předměstí,Teplého,1375,,53002,557072,Pardubický,IVT,"SLOT Group, a.s.",62741560,12/21/2019,I704721
Pardubice,Pardubice V,Zelené Předměstí,Teplého,1375,,53002,557072,Pardubický,IVT,"SLOT Group, a.s.",62741560,2/21/2018,ML10330
Pardubice,Pardubice V,Zelené Předměstí,Teplého,1375,,53002,557072,Pardubický,IVT,ADMIRAL GLOBAL BETTING a.s.,26232375,12/31/2017,363490
Pardubice,Pardubice V,Zelené Předměstí,Teplého,1375,,53002,557072,Pardubický,IVT,ADMIRAL GLOBAL BETTING a.s.,26232375,12/31/2017,363491
Pardubice,Pardubice V,Zelené Předměstí,Teplého,1375,,53002,557072,Pardubický,IVT,"AUTO GAMES, a.s.",25544608,11/1/2017,AML10814845
Pardubice,Pardubice V,Zelené Předměstí,Teplého,1375,,53002,557072,Pardubický,IVT,"AUTO GAMES, a.s.",25544608,11/1/2017,AML10814846
Pardubice,Pardubice V,Zelené Předměstí,Teplého,1375,,53002,557072,Pardubický,IVT,ADMIRAL GLOBAL BETTING a.s.,26232375,12/30/2017,321482
Pardubice,Pardubice V,Zelené Předměstí,Teplého,1375,,53002,557072,Pardubický,IVT,ADMIRAL GLOBAL BETTING a.s.,26232375,12/30/2017,321483
Pardubice,Pardubice V,Zelené Předměstí,Teplého,1375,,53002,557072,Pardubický,IVT,ADMIRAL GLOBAL BETTING a.s.,26232375,12/4/2018,389218
Pardubice,Pardubice V,Zelené Předměstí,Teplého,1375,,53002,557072,Pardubický,IVT,ADMIRAL GLOBAL BETTING a.s.,26232375,12/4/2018,389219
Pardubice,Pardubice V,,K Dolíčku,12,,53002,557072,Pardubický,IVT,multigate a.s.,25912186,11/9/2018,727822
Pardubice,Pardubice V,,Kapitána Nálepky 240,,,53002,557072,Pardubický,LLS,"SYNOT TIP, a.s.",26301091,5/3/2017,LN050
Pardubice,Pardubice V,,Kapitána Nálepky 240,,,53002,557072,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,729289
Pardubice,,,Jana Palacha,1297,,53002,555134,Pardubický,IVT,GAPA GROUP a.s.,27536611,5/20/2019,ML23011
Pardubice,,,Jana Palacha,1297,,53002,555134,Pardubický,IVT,GAPA GROUP a.s.,27536611,5/20/2019,ML23179
Pardubice,,,Jana Palacha,1297,,53002,555134,Pardubický,IVT,GAPA GROUP a.s.,27536611,11/6/2016,AP1TR0015017
Pardubice,,,Jana Palacha,1297,,53002,555134,Pardubický,IVT,GAPA GROUP a.s.,27536611,11/6/2016,AP1TR0015018
Pardubice,,,Jana Palacha,1297,,53002,555134,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,3ON300605
Pardubice,,,Jana Palacha,1297,,53002,555134,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,3ON301566
Pardubice,,,Jana Palacha,1297,,53002,555134,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,5ON500353
Pardubice,,,Jana Palacha,1297,,53002,555134,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,5ON500414
Pardubice,,,Jana Palacha,1297,,53002,555134,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,719859
Pardubice,,,Jana Palacha,1297,,53002,555134,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,723025
Pardubice,,,Jana Palacha,1297,,53002,555134,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,I701768
Pardubice,,,Jana Palacha,1297,,53002,555134,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,I703781
Pardubice,,,Jana Palacha,1297,,53002,555134,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,S1473
Pardubice,,,Jana Palacha,1297,,53002,555134,Pardubický,IVT,GAPA GROUP a.s.,27536611,3/18/2019,S1486
Pardubice,,,Jindřišská,276,,53000,555134,Pardubický,IVT,MASOX a.s.,28373154,1/10/2016,ML25009
Pardubice,,,Jindřišská,276,,53000,555134,Pardubický,IVT,MASOX a.s.,28373154,1/13/2016,TDMX04309
Pardubice,,,Jindřišská,276,,53000,555134,Pardubický,IVT,MASOX a.s.,28373154,1/3/2018,ML25103
Pardubice,,,Jindřišská,276,,53000,555134,Pardubický,IVT,MASOX a.s.,28373154,1/3/2018,ML25104
Pardubice,,,Jindřišská,276,,53000,555134,Pardubický,IVT,MASOX a.s.,28373154,1/3/2018,ML25105
Pardubice,,,Jindřišská,276,,53000,555134,Pardubický,IVT,MASOX a.s.,28373154,1/11/2016,AP1TF0001069
Pardubice,,,Jindřišská,276,,53000,555134,Pardubický,IVT,MASOX a.s.,28373154,1/10/2016,ML25103
Pardubice,,,Jindřišská,276,,53000,555134,Pardubický,IVT,MASOX a.s.,28373154,1/10/2016,ML25104
Pardubice,,,Jindřišská,276,,53000,555134,Pardubický,IVT,MASOX a.s.,28373154,1/10/2016,ML25105
Pardubice,,,Jindřišská,276,,53000,555134,Pardubický,LLS,MASOX a.s.,28373154,8/1/2015,MA672800700
Pardubice,,,Jindřišská,276,,53000,555134,Pardubický,IVT,MASOX a.s.,28373154,6/29/2019,9110111000026
Pardubice,,,Jindřišská,276,,53000,555134,Pardubický,IVT,MASOX a.s.,28373154,6/29/2019,9110111000027
Pardubice,,,Jindřišská,276,,53000,555134,Pardubický,IVT,MASOX a.s.,28373154,6/29/2019,9111210003102
Pardubice,,,Jindřišská,276,,53000,555134,Pardubický,IVT,MASOX a.s.,28373154,6/29/2019,9111210003103
Pardubice,,,Kapitána Bartoše,454,,53000,555134,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,10/30/2015,4831
Pardubice,,,Kapitána Bartoše,454,,53000,555134,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,3ON303565
Pardubice,,,Kapitána Bartoše,454,,53000,555134,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,729202
Pardubice,,,Kapitána Bartoše,454,,53000,555134,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,I705890
Pardubice,,,Kapitána Bartoše,454,,53000,555134,Pardubický,LLS,"SYNOT TIP, a.s.",26301091,5/3/2017,LN026
Pardubice,,,Kapitána Bartoše,454,,53000,555134,Pardubický,LLS,"SYNOT TIP, a.s.",26301091,5/3/2017,LN041
Pardubice,,,Kapitána Bartoše,454,,53000,555134,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,50253
Pardubice,,,Kapitána Bartoše,454,,53000,555134,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/17/2018,9111209010560
Pardubice,,,Kapitána Bartoše,454,,53000,555134,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/16/2018,9111008008014
Pardubice,,,Kapitána Bartoše,454,,53000,555134,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,6/4/2018,ML16010
Pardubice,,,Kpt. Nálepky,240,,53000,555134,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,15925
Pardubice,,,Kpt. Nálepky,240,,53000,555134,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,12/31/2017,4220
Pardubice,,,Kpt. Nálepky,240,,53000,555134,Pardubický,IVT,"SYNOT TIP, a.s.",26301091,6/4/2018,ML16090
Pardubice,,,NÁBŘEŽÍ ZÁVODU MÍRU,1898,21,53000,555134,Pardubický,IVT,MASOX a.s.,28373154,2/15/2017,5ON500436
Pardubice,,,NÁBŘEŽÍ ZÁVODU MÍRU,1898,21,53000,555134,Pardubický,IVT,MASOX a.s.,28373154,2/15/2017,728470
Pardubice,,,Palackého třída,248,,53002,555134,Pardubický,IVT,Play games a.s.,24773255,3/8/2017,ML34569
Pardubice,,,Palackého třída,248,,53002,555134,Pardubický,IVT,Play games a.s.,24773255,3/8/2017,ML34570
Pardubice,,,Palackého třída,578,,53002,555134,Pardubický,IVT,Play games a.s.,24773255,5/20/2015,551477
Pardubice,,,Palackého třída,578,,53002,555134,Pardubický,IVT,Play games a.s.,24773255,4/6/2017,9110711000515
Pardubice,,,Palackého třída,578,,53002,555134,Pardubický,IVT,Play games a.s.,24773255,3/8/2017,ML34561
Pardubice,,,Palackého třída,578,,53002,555134,Pardubický,IVT,Play games a.s.,24773255,3/8/2017,ML34562
